NO. ,Genero,Edad,Residencia,Linea_de_desarrollo,Licenciatura,Promedio,Institucion_de_procedencia,Caracter,Nivel_de_examen_escrito,Resultados_de_examen,Opinion_de_la_comision,Comentario_de_la_comision,Sumatoria,Otra_forma_de_financiamiento,
47,Masculino,25,Hidalgo,Estrategias en comunicación,Comunicación,9.58,BUAP,Pública,Medio,54.2,Aceptado,"Buena personalidad del aspirante. Cuenta con un carácter crítico. Fácil adaptación al cambio. Cuenta con carácter social interesante. Es propositivo, expresa sus ideas claramente, estructurado y coherente.",8.47,Freelance y apoyo familiar,
51,Femenino,35,Ciudad de México,Diseño de información,Diseño,9.26,Escuela de Diseño del INBA,Pública,Medio,69.6,Aceptado,"Tiene habilidades para relacionar contenidos disciplinares, muestra bastante seguridad en sus objetivos y experiencia en varias habilidades y madurez personal y profesional.",9.1,"proyectos freelance, esposo apoyaría.",
22,Masculino,32,Ciudad de México,Diseño de información,Diseño,9.11,Escuela de Diseño del INBA,Pública,Basico,42.26,Aceptado,"Tiene cierta experiencia en interdiscipina aunque está muy enfocado sólo al diseño, es aceptable a reserva de mejores aspirantes",7.16,Tiene posibilidades de freelancear y una iniciativa de negocio que lo puede sostener,
14,Femenino,27,Estado de México,Estrategias en comunicación,Antropología Social,9.6,ENAH,Pública,Medio,55.9,Aceptado,"Muestra interés y compromiso por aprender y crecer, su experiencia en semiótica es relevante para dos áreas y su experiencia práctica pueden aportar mucho al trabajo interdisciplinario",7.68,Trabajando en su consultoría medio tiempo o sólo fines de semana,
60,Femenino,34,Ciudad de México,Estrategias en comunicación,Ciencias de la Comunicación,9.31,ITESO,Privada,Basico,45.3,Aceptado,"Cumple con las aptitudes básicas y generales, a nivel muy bueno",2.05,,
62,Femenino,33,Jalisco,Diseño de información,Diseño de la Comunicación Gráfica,8.7,UAM Azcapotzalco,Pública,Medio,63.1,Aceptado,La aspirante ha ubicado su trabajo en el diseño gráfico en el campo de la divulgación de la ciencia. Tiene un trabajo profesional destacado en diseño comercial y publicitario. Ente ambos ejercicios laborales se puede afirmar que tiene experiencia probada en diseño de información y además posee experiencia docente. La calidad de su portafolio profesional es sobresaliente.,8.89,Lo apoya la familia.,
53,Masculino,31,Ciudad de México,Diseño de información,Diseño de la Comunicación Gráfica,8.66,UAM Azcapotzalco,Pública,Medio,54.4,Aceptado,"Cumple con las aptitudes básicas y generales, a nivel bueno",7.61,Ahorro propio,
33,Femenino,28,Ciudad de México,Diseño de información,Diseño,8.83,UAM Cuajimalpa,Pública,Medio,54.8,Aceptado,Buen trabajo profesional y actitud interdisciplinaria,8.1,Apoyo económicos de padres.,
27,Masculino,24,Ciudad de México,Sistemas para la interacción,Diseño,8.5,UAM Cuajimalpa,Pública,Basico,47.2,Aceptado,"Sí aceptada. Sin embargo, deberá fortalecer sus conocimientos en el área Sistemas para la Interacción y mostrar gran interés para desarrollarse en la misma.",6.3,Tendría que trabajar de medio tiempo o buscar ayuda financiera de nuevo de sus papás.,
13,Femenino,27,Ciudad de México,Estrategias en comunicación,Humanidades,8.21,UAM Cuajimalpa,Pública,Basico,44.3,Aceptado,"Sí aceptada. Salió baja en inglés pero ella considera alto su dominio de lectura, ya que trabajo en el proyecto ""SMILE: Stanford Mobile Inquiry-based Learning Environment"" de Stanford University. Es una aspirante excelente para MADIC y en caso de que en el área de Comunicación no pudiera entrar, es apta para el área Sistemas para la Interacción.",7.72,"Financiaría sus estidiso trabajando (actualmente lo hace). En su mismo trabajolos impulsan. Como trabaja en programa extramuros, salen a varios estados y a otros países para mostrar la exposición del Museo de la Luz. Su horario es variado. Se le comentó que tendría que renunciar y ella se apoyaría económicamente con su familia (sus padres).",
30,Femenino,28,Ciudad de México,Sistemas para la interacción,Ingeniería en Computación,8.29,UAM Cuajimalpa,Pública,Basico,37.2,Aceptado,,8.11,"Vivo con mis papás, pero estoy planeando acercarme.",
65,Femenino,33,Estado de México,Estrategias en comunicación,Letras Hispánicas,8.08,UAM Iztapalapa ,Pública,Medio,59.3,Aceptado,"Tiene un perfil aceptable, a reserva de otros mejores aspitantes, su contribución a la maestría parece limitada",7.19,Apoyo familiar y trabajo de fines de semana,
55,Masculino,26,Estado de México,Sistemas para la interacción,Arte y Comunicación Digitales,9.06,UAM Lerma,Pública,Basico,43,Aceptado,su aceptación se justifica porque a pesar de su juventud tiene un trayecto brillante y un potencial amplio,7.39,Mi familia me apoyaría con los estudios.,
